;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/02/2020 14:35:10
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_MmcFat16_f16_DirentToDir36:
0x0BEE	0x0E00      	MOVLW       0
0x0BF0	0x5DF6      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 0, 1
0x0BF2	0xE102      	BNZ         L___Lib_MmcFat16_f16_DirentToDir429
0x0BF4	0x0E08      	MOVLW       8
0x0BF6	0x5DF5      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0, 0, 1
L___Lib_MmcFat16_f16_DirentToDir429:
0x0BF8	0xE219      	BC          L___Lib_MmcFat16_f16_DirentToDir37
;__Lib_MmcFat16.c,220 :: 		
0x0BFA	0xFFE9C3F1  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0BFE	0xFFEAC3F2  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0C02	0x50EE      	MOVF        POSTINC0, 0 
0x0C04	0x0A20      	XORLW       32
0x0C06	0xE101      	BNZ         L___Lib_MmcFat16_f16_DirentToDir39
0x0C08	0xD011      	BRA         L___Lib_MmcFat16_f16_DirentToDir37
L___Lib_MmcFat16_f16_DirentToDir39:
;__Lib_MmcFat16.c,221 :: 		
0x0C0A	0xFFE9C3F1  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0C0E	0xFFEAC3F2  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0C12	0xFFE1C3F3  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0C16	0xFFE2C3F4  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0C1A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0C1E	0x4BF3      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p2_L0, 1, 1
0x0C20	0x2BF4      	INCF        __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, 1, 1
0x0C22	0x4BF1      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p1_L0, 1, 1
0x0C24	0x2BF2      	INCF        __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, 1, 1
;__Lib_MmcFat16.c,218 :: 		
0x0C26	0x4BF5      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_i_L0, 1, 1
0x0C28	0x2BF6      	INCF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1, 1
;__Lib_MmcFat16.c,222 :: 		
0x0C2A	0xD7E1      	BRA         L___Lib_MmcFat16_f16_DirentToDir36
L___Lib_MmcFat16_f16_DirentToDir37:
;__Lib_MmcFat16.c,223 :: 		
0x0C2C	0x0E08      	MOVLW       8
0x0C2E	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0C30	0x6E01      	MOVWF       R1 
0x0C32	0x0E00      	MOVLW       0
0x0C34	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0C36	0x6E02      	MOVWF       R2 
0x0C38	0xF3F1C001  	MOVFF       R1, __Lib_MmcFat16_f16_DirentToDir_p1_L0
0x0C3C	0xF3F2C002  	MOVFF       R2, __Lib_MmcFat16_f16_DirentToDir_p1_L0+1
;__Lib_MmcFat16.c,224 :: 		
0x0C40	0xFFE9C001  	MOVFF       R1, FSR0L
0x0C44	0xFFEAC002  	MOVFF       R2, FSR0H
0x0C48	0x50EE      	MOVF        POSTINC0, 0 
0x0C4A	0x0A20      	XORLW       32
0x0C4C	0xE029      	BZ          L___Lib_MmcFat16_f16_DirentToDir40
;__Lib_MmcFat16.c,226 :: 		
0x0C4E	0xFFE1C3F3  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0C52	0xFFE2C3F4  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0C56	0x0E2E      	MOVLW       46
0x0C58	0x6EE6      	MOVWF       POSTINC1 
0x0C5A	0x4BF3      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p2_L0, 1, 1
0x0C5C	0x2BF4      	INCF        __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, 1, 1
;__Lib_MmcFat16.c,227 :: 		
0x0C5E	0x6BF5      	CLRF        __Lib_MmcFat16_f16_DirentToDir_i_L0, 1
0x0C60	0x6BF6      	CLRF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1
L___Lib_MmcFat16_f16_DirentToDir41:
0x0C62	0x0E00      	MOVLW       0
0x0C64	0x5DF6      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 0, 1
0x0C66	0xE102      	BNZ         L___Lib_MmcFat16_f16_DirentToDir430
0x0C68	0x0E03      	MOVLW       3
0x0C6A	0x5DF5      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0, 0, 1
L___Lib_MmcFat16_f16_DirentToDir430:
0x0C6C	0xE219      	BC          L___Lib_MmcFat16_f16_DirentToDir42
;__Lib_MmcFat16.c,229 :: 		
0x0C6E	0xFFE9C3F1  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0C72	0xFFEAC3F2  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0C76	0x50EE      	MOVF        POSTINC0, 0 
0x0C78	0x0A20      	XORLW       32
0x0C7A	0xE101      	BNZ         L___Lib_MmcFat16_f16_DirentToDir44
0x0C7C	0xD011      	BRA         L___Lib_MmcFat16_f16_DirentToDir42
L___Lib_MmcFat16_f16_DirentToDir44:
;__Lib_MmcFat16.c,230 :: 		
0x0C7E	0xFFE9C3F1  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0C82	0xFFEAC3F2  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0C86	0xFFE1C3F3  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0C8A	0xFFE2C3F4  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0C8E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0C92	0x4BF3      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p2_L0, 1, 1
0x0C94	0x2BF4      	INCF        __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, 1, 1
0x0C96	0x4BF1      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p1_L0, 1, 1
0x0C98	0x2BF2      	INCF        __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, 1, 1
;__Lib_MmcFat16.c,227 :: 		
0x0C9A	0x4BF5      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_i_L0, 1, 1
0x0C9C	0x2BF6      	INCF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1, 1
;__Lib_MmcFat16.c,231 :: 		
0x0C9E	0xD7E1      	BRA         L___Lib_MmcFat16_f16_DirentToDir41
L___Lib_MmcFat16_f16_DirentToDir42:
;__Lib_MmcFat16.c,232 :: 		
L___Lib_MmcFat16_f16_DirentToDir40:
;__Lib_MmcFat16.c,233 :: 		
0x0CA0	0xFFE1C3F3  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0CA4	0xFFE2C3F4  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0CA8	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16.c,235 :: 		
0x0CAA	0x0E0D      	MOVLW       13
0x0CAC	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0CAE	0x6EE1      	MOVWF       FSR1L 
0x0CB0	0x0E00      	MOVLW       0
0x0CB2	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0CB4	0x6EE2      	MOVWF       FSR1L+1 
0x0CB6	0x0E0B      	MOVLW       11
0x0CB8	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0CBA	0x6EE9      	MOVWF       FSR0L 
0x0CBC	0x0E00      	MOVLW       0
0x0CBE	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0CC0	0x6EEA      	MOVWF       FSR0L+1 
0x0CC2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_MmcFat16.c,236 :: 		
0x0CC6	0x0E1A      	MOVLW       26
0x0CC8	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0CCA	0x6FF7      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir, 1
0x0CCC	0x0E00      	MOVLW       0
0x0CCE	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0CD0	0x6FF8      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, 1
0x0CD2	0x0E1C      	MOVLW       28
0x0CD4	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0CD6	0x6FFE      	MOVWF       FARG___Lib_MmcFat16_f16_toLong_s, 1
0x0CD8	0x0E00      	MOVLW       0
0x0CDA	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0CDC	0x6FFF      	MOVWF       FARG___Lib_MmcFat16_f16_toLong_s+1, 1
0x0CDE	0xF001ECC9  	CALL        __Lib_MmcFat16_f16_toLong, 0
0x0CE2	0xFFE1C3F7  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir, FSR1L
0x0CE6	0xFFE2C3F8  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, FSR1H
0x0CEA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0CEE	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0CF2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0CF6	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_MmcFat16.c,237 :: 		
0x0CFA	0x0E1E      	MOVLW       30
0x0CFC	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0CFE	0x6FF7      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir, 1
0x0D00	0x0E00      	MOVLW       0
0x0D02	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0D04	0x6FF8      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, 1
0x0D06	0x0E1A      	MOVLW       26
0x0D08	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0D0A	0x6FFE      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x0D0C	0x0E00      	MOVLW       0
0x0D0E	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0D10	0x6FFF      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x0D12	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x0D16	0xFFE1C3F7  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir, FSR1L
0x0D1A	0xFFE2C3F8  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, FSR1H
0x0D1E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0D22	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MmcFat16.c,240 :: 		
0x0D26	0x0E0E      	MOVLW       14
0x0D28	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0D2A	0x6E00      	MOVWF       R0 
0x0D2C	0x0E00      	MOVLW       0
0x0D2E	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0D30	0x6E01      	MOVWF       R1 
0x0D32	0xFFE9C000  	MOVFF       R0, FSR0L
0x0D36	0xFFEAC001  	MOVFF       R1, FSR0H
0x0D3A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D3E	0x0E01      	MOVLW       1
0x0D40	0x2400      	ADDWF       R0, 0 
0x0D42	0x6EE9      	MOVWF       FSR0L 
0x0D44	0x0E00      	MOVLW       0
0x0D46	0x2001      	ADDWFC      R1, 0 
0x0D48	0x6EEA      	MOVWF       FSR0L+1 
0x0D4A	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0D4E	0xF001C003  	MOVFF       R3, R1
0x0D52	0x6A00      	CLRF        R0 
0x0D54	0x5004      	MOVF        R4, 0 
0x0D56	0x2400      	ADDWF       R0, 0 
0x0D58	0x6E03      	MOVWF       R3 
0x0D5A	0x0E00      	MOVLW       0
0x0D5C	0x2001      	ADDWFC      R1, 0 
0x0D5E	0x6E04      	MOVWF       R4 
0x0D60	0xF3F5C003  	MOVFF       R3, __Lib_MmcFat16_f16_DirentToDir_i_L0
0x0D64	0xF3F6C004  	MOVFF       R4, __Lib_MmcFat16_f16_DirentToDir_i_L0+1
;__Lib_MmcFat16.c,241 :: 		
0x0D68	0x0E0E      	MOVLW       14
0x0D6A	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0D6C	0x6E00      	MOVWF       R0 
0x0D6E	0x0E00      	MOVLW       0
0x0D70	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0D72	0x6E01      	MOVWF       R1 
0x0D74	0x0E03      	MOVLW       3
0x0D76	0x2400      	ADDWF       R0, 0 
0x0D78	0x6EE1      	MOVWF       FSR1L 
0x0D7A	0x0E00      	MOVLW       0
0x0D7C	0x2001      	ADDWFC      R1, 0 
0x0D7E	0x6EE2      	MOVWF       FSR1L+1 
0x0D80	0x0E0B      	MOVLW       11
0x0D82	0x6E02      	MOVWF       R2 
0x0D84	0xF000C003  	MOVFF       R3, R0
0x0D88	0xF001C004  	MOVFF       R4, R1
0x0D8C	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir431:
0x0D8E	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir432
0x0D90	0x3201      	RRCF        R1, 1 
0x0D92	0x3200      	RRCF        R0, 1 
0x0D94	0x9E01      	BCF         R1, 7 
0x0D96	0x0FFF      	ADDLW       255
0x0D98	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir431
L___Lib_MmcFat16_f16_DirentToDir432:
0x0D9A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,242 :: 		
0x0D9E	0x0E0E      	MOVLW       14
0x0DA0	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0DA2	0x6E00      	MOVWF       R0 
0x0DA4	0x0E00      	MOVLW       0
0x0DA6	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0DA8	0x6E01      	MOVWF       R1 
0x0DAA	0x0E04      	MOVLW       4
0x0DAC	0x2400      	ADDWF       R0, 0 
0x0DAE	0x6EE1      	MOVWF       FSR1L 
0x0DB0	0x0E00      	MOVLW       0
0x0DB2	0x2001      	ADDWFC      R1, 0 
0x0DB4	0x6EE2      	MOVWF       FSR1L+1 
0x0DB6	0x0E05      	MOVLW       5
0x0DB8	0x6E02      	MOVWF       R2 
0x0DBA	0xF000C3F5  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x0DBE	0xF001C3F6  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x0DC2	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir433:
0x0DC4	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir434
0x0DC6	0x3201      	RRCF        R1, 1 
0x0DC8	0x3200      	RRCF        R0, 1 
0x0DCA	0x9E01      	BCF         R1, 7 
0x0DCC	0x0FFF      	ADDLW       255
0x0DCE	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir433
L___Lib_MmcFat16_f16_DirentToDir434:
0x0DD0	0x0E3F      	MOVLW       63
0x0DD2	0x1400      	ANDWF       R0, 0 
0x0DD4	0x6E00      	MOVWF       R0 
0x0DD6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,243 :: 		
0x0DDA	0x0E0E      	MOVLW       14
0x0DDC	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0DDE	0x6E00      	MOVWF       R0 
0x0DE0	0x0E00      	MOVLW       0
0x0DE2	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0DE4	0x6E01      	MOVWF       R1 
0x0DE6	0x0E05      	MOVLW       5
0x0DE8	0x2400      	ADDWF       R0, 0 
0x0DEA	0x6EE1      	MOVWF       FSR1L 
0x0DEC	0x0E00      	MOVLW       0
0x0DEE	0x2001      	ADDWFC      R1, 0 
0x0DF0	0x6EE2      	MOVWF       FSR1L+1 
0x0DF2	0x0E1F      	MOVLW       31
0x0DF4	0x15F5      	ANDWF       __Lib_MmcFat16_f16_DirentToDir_i_L0, 0, 1
0x0DF6	0x6E02      	MOVWF       R2 
0x0DF8	0xF000C002  	MOVFF       R2, R0
0x0DFC	0x3600      	RLCF        R0, 1 
0x0DFE	0x9000      	BCF         R0, 0 
0x0E00	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,246 :: 		
0x0E04	0x0E10      	MOVLW       16
0x0E06	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0E08	0x6E00      	MOVWF       R0 
0x0E0A	0x0E00      	MOVLW       0
0x0E0C	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0E0E	0x6E01      	MOVWF       R1 
0x0E10	0xFFE9C000  	MOVFF       R0, FSR0L
0x0E14	0xFFEAC001  	MOVFF       R1, FSR0H
0x0E18	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0E1C	0x0E01      	MOVLW       1
0x0E1E	0x2400      	ADDWF       R0, 0 
0x0E20	0x6EE9      	MOVWF       FSR0L 
0x0E22	0x0E00      	MOVLW       0
0x0E24	0x2001      	ADDWFC      R1, 0 
0x0E26	0x6EEA      	MOVWF       FSR0L+1 
0x0E28	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0E2C	0xF001C003  	MOVFF       R3, R1
0x0E30	0x6A00      	CLRF        R0 
0x0E32	0x5004      	MOVF        R4, 0 
0x0E34	0x2400      	ADDWF       R0, 0 
0x0E36	0x6E02      	MOVWF       R2 
0x0E38	0x0E00      	MOVLW       0
0x0E3A	0x2001      	ADDWFC      R1, 0 
0x0E3C	0x6E03      	MOVWF       R3 
0x0E3E	0xF3F5C002  	MOVFF       R2, __Lib_MmcFat16_f16_DirentToDir_i_L0
0x0E42	0xF3F6C003  	MOVFF       R3, __Lib_MmcFat16_f16_DirentToDir_i_L0+1
;__Lib_MmcFat16.c,247 :: 		
0x0E46	0x0E0E      	MOVLW       14
0x0E48	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0E4A	0x6E00      	MOVWF       R0 
0x0E4C	0x0E00      	MOVLW       0
0x0E4E	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0E50	0x6E01      	MOVWF       R1 
0x0E52	0x0E02      	MOVLW       2
0x0E54	0x2400      	ADDWF       R0, 0 
0x0E56	0x6EE1      	MOVWF       FSR1L 
0x0E58	0x0E00      	MOVLW       0
0x0E5A	0x2001      	ADDWFC      R1, 0 
0x0E5C	0x6EE2      	MOVWF       FSR1L+1 
0x0E5E	0x0E1F      	MOVLW       31
0x0E60	0x1402      	ANDWF       R2, 0 
0x0E62	0x6E00      	MOVWF       R0 
0x0E64	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,248 :: 		
0x0E68	0x0E0E      	MOVLW       14
0x0E6A	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0E6C	0x6E00      	MOVWF       R0 
0x0E6E	0x0E00      	MOVLW       0
0x0E70	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0E72	0x6E01      	MOVWF       R1 
0x0E74	0x0E01      	MOVLW       1
0x0E76	0x2400      	ADDWF       R0, 0 
0x0E78	0x6EE1      	MOVWF       FSR1L 
0x0E7A	0x0E00      	MOVLW       0
0x0E7C	0x2001      	ADDWFC      R1, 0 
0x0E7E	0x6EE2      	MOVWF       FSR1L+1 
0x0E80	0x0E05      	MOVLW       5
0x0E82	0x6E02      	MOVWF       R2 
0x0E84	0xF000C3F5  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x0E88	0xF001C3F6  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x0E8C	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir435:
0x0E8E	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir436
0x0E90	0x3201      	RRCF        R1, 1 
0x0E92	0x3200      	RRCF        R0, 1 
0x0E94	0x9E01      	BCF         R1, 7 
0x0E96	0x0FFF      	ADDLW       255
0x0E98	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir435
L___Lib_MmcFat16_f16_DirentToDir436:
0x0E9A	0x0E0F      	MOVLW       15
0x0E9C	0x1400      	ANDWF       R0, 0 
0x0E9E	0x6E00      	MOVWF       R0 
0x0EA0	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,249 :: 		
0x0EA4	0x0E0E      	MOVLW       14
0x0EA6	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0EA8	0x6EE1      	MOVWF       FSR1L 
0x0EAA	0x0E00      	MOVLW       0
0x0EAC	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0EAE	0x6EE2      	MOVWF       FSR1L+1 
0x0EB0	0x0E09      	MOVLW       9
0x0EB2	0x6E02      	MOVWF       R2 
0x0EB4	0xF000C3F5  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x0EB8	0xF001C3F6  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x0EBC	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir437:
0x0EBE	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir438
0x0EC0	0x3201      	RRCF        R1, 1 
0x0EC2	0x3200      	RRCF        R0, 1 
0x0EC4	0x9E01      	BCF         R1, 7 
0x0EC6	0x0FFF      	ADDLW       255
0x0EC8	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir437
L___Lib_MmcFat16_f16_DirentToDir438:
0x0ECA	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,252 :: 		
0x0ECE	0x0E16      	MOVLW       22
0x0ED0	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0ED2	0x6E00      	MOVWF       R0 
0x0ED4	0x0E00      	MOVLW       0
0x0ED6	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0ED8	0x6E01      	MOVWF       R1 
0x0EDA	0xFFE9C000  	MOVFF       R0, FSR0L
0x0EDE	0xFFEAC001  	MOVFF       R1, FSR0H
0x0EE2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0EE6	0x0E01      	MOVLW       1
0x0EE8	0x2400      	ADDWF       R0, 0 
0x0EEA	0x6EE9      	MOVWF       FSR0L 
0x0EEC	0x0E00      	MOVLW       0
0x0EEE	0x2001      	ADDWFC      R1, 0 
0x0EF0	0x6EEA      	MOVWF       FSR0L+1 
0x0EF2	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0EF6	0xF001C003  	MOVFF       R3, R1
0x0EFA	0x6A00      	CLRF        R0 
0x0EFC	0x5004      	MOVF        R4, 0 
0x0EFE	0x2400      	ADDWF       R0, 0 
0x0F00	0x6E03      	MOVWF       R3 
0x0F02	0x0E00      	MOVLW       0
0x0F04	0x2001      	ADDWFC      R1, 0 
0x0F06	0x6E04      	MOVWF       R4 
0x0F08	0xF3F5C003  	MOVFF       R3, __Lib_MmcFat16_f16_DirentToDir_i_L0
0x0F0C	0xF3F6C004  	MOVFF       R4, __Lib_MmcFat16_f16_DirentToDir_i_L0+1
;__Lib_MmcFat16.c,253 :: 		
0x0F10	0x0E14      	MOVLW       20
0x0F12	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0F14	0x6E00      	MOVWF       R0 
0x0F16	0x0E00      	MOVLW       0
0x0F18	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0F1A	0x6E01      	MOVWF       R1 
0x0F1C	0x0E03      	MOVLW       3
0x0F1E	0x2400      	ADDWF       R0, 0 
0x0F20	0x6EE1      	MOVWF       FSR1L 
0x0F22	0x0E00      	MOVLW       0
0x0F24	0x2001      	ADDWFC      R1, 0 
0x0F26	0x6EE2      	MOVWF       FSR1L+1 
0x0F28	0x0E0B      	MOVLW       11
0x0F2A	0x6E02      	MOVWF       R2 
0x0F2C	0xF000C003  	MOVFF       R3, R0
0x0F30	0xF001C004  	MOVFF       R4, R1
0x0F34	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir439:
0x0F36	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir440
0x0F38	0x3201      	RRCF        R1, 1 
0x0F3A	0x3200      	RRCF        R0, 1 
0x0F3C	0x9E01      	BCF         R1, 7 
0x0F3E	0x0FFF      	ADDLW       255
0x0F40	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir439
L___Lib_MmcFat16_f16_DirentToDir440:
0x0F42	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,254 :: 		
0x0F46	0x0E14      	MOVLW       20
0x0F48	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0F4A	0x6E00      	MOVWF       R0 
0x0F4C	0x0E00      	MOVLW       0
0x0F4E	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0F50	0x6E01      	MOVWF       R1 
0x0F52	0x0E04      	MOVLW       4
0x0F54	0x2400      	ADDWF       R0, 0 
0x0F56	0x6EE1      	MOVWF       FSR1L 
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x2001      	ADDWFC      R1, 0 
0x0F5C	0x6EE2      	MOVWF       FSR1L+1 
0x0F5E	0x0E05      	MOVLW       5
0x0F60	0x6E02      	MOVWF       R2 
0x0F62	0xF000C3F5  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x0F66	0xF001C3F6  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x0F6A	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir441:
0x0F6C	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir442
0x0F6E	0x3201      	RRCF        R1, 1 
